Vault/gastric/raw/wes/1812KHP-0040/R0301J_1.fastq.gz	df6b8ac60506bd1154a6985e4925ae87
Vault/gastric/raw/wes/1812KHP-0040/R0301J_2.fastq.gz	6ccd9fca2cdd9aa2046035443032529a
Vault/gastric/raw/wes/1812KHP-0040/R0301G_1.fastq.gz	8e15f5c1d873dfb602b18d8959a6eeb0
Vault/gastric/raw/wes/1812KHP-0040/R0301G_2.fastq.gz	2007bfab1f27a478277e4a926f932c0a
Vault/gastric/raw/wes/1812KHP-0040/R0301F_1.fastq.gz	2ca80b54eb3724ef71b1cf25e2b4467e
Vault/gastric/raw/wes/1812KHP-0040/R0301F_2.fastq.gz	ab7ba443abe72ebd6a01487932e22bbc
Vault/gastric/raw/wes/1812KHP-0040/R0301I_1.fastq.gz	5ffe4f0fe1a7f8d2f718e5cfb5fc29bb
Vault/gastric/raw/wes/1812KHP-0040/R0301I_2.fastq.gz	111677fc8b47b82cddf5fc9396e6f30a
Vault/gastric/raw/wes/1812KHP-0040/R0301H_1.fastq.gz	bdd8b551f77a8f45b6f8461a6721170d
Vault/gastric/raw/wes/1812KHP-0040/R0301H_2.fastq.gz	e9e6d76b43a5b2d106e8fe12d918622e
Vault/gastric/raw/wes/1812KHP-0040/R0301B_1.fastq.gz	d3a3128f8480eb2c306d0ffc90d13769
Vault/gastric/raw/wes/1812KHP-0040/R0301B_2.fastq.gz	5517671a0a7e2bae295ee12dbc654437
Vault/gastric/raw/wes/1812KHP-0040/R0301C_1.fastq.gz	658b9e92e6790b909f58f7258bd582b9
Vault/gastric/raw/wes/1812KHP-0040/R0301C_2.fastq.gz	8e4c0abc0e2b539ffe1603302ee03327
Vault/gastric/raw/wes/1812KHP-0040/R0301D_1.fastq.gz	7fcfdc424103d606d50c0db9bd3be53b
Vault/gastric/raw/wes/1812KHP-0040/R0301D_2.fastq.gz	bc8894c560d714e9f958bc95c000bf77
Vault/gastric/raw/wes/1812KHP-0040/R0305A_1.fastq.gz	e083e9d0f37b0d1f80d902e57193bff8
Vault/gastric/raw/wes/1812KHP-0040/R0305A_2.fastq.gz	b55fb99807edb0444bf50415b65e661b
Vault/gastric/raw/wes/1812KHP-0040/R0301E_1.fastq.gz	d855319cfa6a58c858324f0099c1efb0
Vault/gastric/raw/wes/1812KHP-0040/R0301E_2.fastq.gz	aa2e7f99a5af3e8ae69a860b9711b26e
Vault/gastric/raw/wes/1812KHP-0040/R0301A_1.fastq.gz	8c0a60fd36c22df32b374ab3cfea88be
Vault/gastric/raw/wes/1812KHP-0040/R0301A_2.fastq.gz	7c2244cba9396be6ecb5859ef4eecbfb
Vault/gastric/raw/wes/1812KHP-0040/R0303A_1.fastq.gz	207044cee8b56b28687561d2f37a8963
Vault/gastric/raw/wes/1812KHP-0040/R0303A_2.fastq.gz	2ed12e54882153fd32af23384689147f
Vault/gastric/raw/wes/1812KHP-0040/R0303B_1.fastq.gz	bdb2ceb652bc58b77b661dd780e96010
Vault/gastric/raw/wes/1812KHP-0040/R0303B_2.fastq.gz	8b713cfa2fd5f0d1833c2dab0fed23c6
Vault/gastric/raw/wes/1812KHP-0040/R0305C_1.fastq.gz	5e0a67a3ca10b08f2e9d2923eb320d54
Vault/gastric/raw/wes/1812KHP-0040/R0305C_2.fastq.gz	2c8e414c1e8c25c5c9383004a2ebcdc8
Vault/gastric/raw/wes/1812KHP-0040/R0305B_1.fastq.gz	e34e97e46ff03095927c9c2d0115cafb
Vault/gastric/raw/wes/1812KHP-0040/R0305B_2.fastq.gz	b13fd7735f1d86668ba0d999b6ac42a1
Vault/gastric/raw/wes/1812KHP-0040/R0300A_1.fastq.gz	662c74ee0306e0fe9c85d81063b772db
Vault/gastric/raw/wes/1812KHP-0040/R0300A_2.fastq.gz	2f9e432d4533c3c364ca271dd1d51439
Vault/gastric/raw/wes/1812KHP-0040/R0300B_1.fastq.gz	aafeb5c6cb6253e93910a9316febba99
Vault/gastric/raw/wes/1812KHP-0040/R0300B_2.fastq.gz	52721c7ca37cd7fd60661a6ea7f19d3f
Vault/gastric/raw/wes/1812KHP-0040/R0302B_1.fastq.gz	493af4e3b37e8b2f16b4865f9d309533
Vault/gastric/raw/wes/1812KHP-0040/R0302B_2.fastq.gz	0103b594822ee7685ae7deaafb506c17
Vault/gastric/raw/wes/1812KHP-0040/R0302A_1.fastq.gz	4c042f9ab3f0e0bfebbcc3cbf3dab5b1
Vault/gastric/raw/wes/1812KHP-0040/R0302A_2.fastq.gz	152408544b5ebd0080554eb5e7eab34b
Vault/gastric/raw/wes/1812KHP-0040/R0304D_1.fastq.gz	242a7e104706e43fa494d959cdcf413c
Vault/gastric/raw/wes/1812KHP-0040/R0304D_2.fastq.gz	ff3c6a57752f7bc5fe59d6e8c0b7fe52
Vault/gastric/raw/wes/1812KHP-0040/R0302E_1.fastq.gz	07ae70f75e5d857a738a9d75a78d5caa
Vault/gastric/raw/wes/1812KHP-0040/R0302E_2.fastq.gz	7dc2acf4694f00115126ad561f3286e9
Vault/gastric/raw/wes/1812KHP-0040/R0304C_1.fastq.gz	02c74d1e6358c05e280f464fa9d3c2ee
Vault/gastric/raw/wes/1812KHP-0040/R0304C_2.fastq.gz	37f403bc587570837e8a7101d334b014
Vault/gastric/raw/wes/1812KHP-0040/R0302D_1.fastq.gz	3e9e873054693484bcb7bad36338f0fd
Vault/gastric/raw/wes/1812KHP-0040/R0302D_2.fastq.gz	d62b1b732d176a57053ba77fe9ecd61b
Vault/gastric/raw/wes/1812KHP-0040/R0304B_1.fastq.gz	e1c1d8d9d8b5d09f5eb55549c393998a
Vault/gastric/raw/wes/1812KHP-0040/R0304B_2.fastq.gz	86f0e871092dc96336afe088c374f02e
Vault/gastric/raw/wes/1812KHP-0040/R0302C_1.fastq.gz	b114551d4c1c5f22c02a3c5009f59a15
Vault/gastric/raw/wes/1812KHP-0040/R0302C_2.fastq.gz	6d0735c66752f74a0e64c8d19a808439
Vault/gastric/raw/wes/1812KHP-0040/R0304A_1.fastq.gz	3e4aca538d8ae2f81fc9466f5682ec20
Vault/gastric/raw/wes/1812KHP-0040/R0304A_2.fastq.gz	67c72166fb04c80b1974eaab34b26185
Vault/gastric/raw/wes/HN00108987/NS0026A_1.fastq.gz	da74b79d319eb897b6616f4c82593da5
Vault/gastric/raw/wes/HN00108987/NS0026A_2.fastq.gz	05f23918fef7c4a33650b997bdab6760
Vault/gastric/raw/wes/HN00108987/NS0026B_1.fastq.gz	8b4f3d9240c4148380f9aa5ad9303377
Vault/gastric/raw/wes/HN00108987/NS0026B_2.fastq.gz	adf2369d19c73bea178a0474a218daae
Vault/gastroblastoma/raw/wes/A0028_3_1.fastq.gz	51ee00e09b0e33725a2d07ff326e5aa0
Vault/gastroblastoma/raw/wes/A0028_3_2.fastq.gz	e8da1fa7b6bc58677a8add2bade8cefa
Vault/gastroblastoma/raw/wes/A0028-1_1.fastq.gz	5394f632f59518e96ff07f45604ee4a2
Vault/gastroblastoma/raw/wes/A0028-1_2.fastq.gz	8e621d97ae948c17172627bb1a906683
Vault/gastroblastoma/raw/wes/A0028-2_1.fastq.gz	7594d5b061719258f0030b81ca007a50
Vault/gastroblastoma/raw/wes/A0028-2_2.fastq.gz	e2c6e43b829b98b1ea41391779cd166e
Vault/gastroblastoma/raw/wes/A0028B_1.fastq.gz	4a5325c57b86c470261ef2c007b12c4b
Vault/gastroblastoma/raw/wes/A0028B_2.fastq.gz	6344b9a647a28487b064ad7f4fa6d968
Vault/gastroblastoma/raw/rna/HN00105840/A0028_1_1.fastq.gz	366709b4d72ba5c1209de9fffabcd051
Vault/gastroblastoma/raw/rna/HN00105840/A0028_1_2.fastq.gz	12393d94b0753873051e0507028190e3
Vault/gastroblastoma/raw/rna/HN00105840/A0028_2_1.fastq.gz	7d0c33270791b3dc84aaa8deb387de65
Vault/gastroblastoma/raw/rna/HN00105840/A0028_2_2.fastq.gz	72d8db5f4f8e37fa5bcd8485c2b90cf2
Vault/gastroblastoma/raw/rna/HN00105840/A0028_3_1.fastq.gz	168917b2955dc549f62f3c5fdd2de984
Vault/gastroblastoma/raw/rna/HN00105840/A0028_3_2.fastq.gz	a78e7ffa50e21a9757076f383b2cdb9c
Vault/merkels/raw/wes/1809KNO-0174/R1097C_1.fastq.gz	644ef499f7f1f042c45c4be3406629b4
Vault/merkels/raw/wes/1809KNO-0174/R1097D_1.fastq.gz	178222d47cb93faca98e0ea45a8e2ddd
Vault/merkels/raw/wes/1809KNO-0174/R1097B_1.fastq.gz	b3e738ac45e4c59489c2c4883dcca6db
Vault/merkels/raw/wes/1809KNO-0174/R1029A_1.fastq.gz	deab30b8a956f3c64d2ec80782f22391
Vault/merkels/raw/wes/1809KNO-0174/R1029B_1.fastq.gz	e5427226a0618300a469becb4dc2ddf9
Vault/merkels/raw/wes/1809KNO-0174/R1029C_1.fastq.gz	c56977f85755c967e0ef8efededd9ece
Vault/merkels/raw/wes/1809KNO-0174/R1039G_1.fastq.gz	c86ef458d0302feda939081c682eed50
Vault/merkels/raw/wes/1809KNO-0174/R1057C_1.fastq.gz	cff7e7fd90aa65c03b523c53cfdd5ff4
Vault/merkels/raw/wes/1809KNO-0174/R1057B_1.fastq.gz	25dec2cefc19d3e9247b9bfcdbb52365
Vault/merkels/raw/wes/1809KNO-0174/R1057D_1.fastq.gz	9ebef83dc07e252487160616ec2900eb
Vault/merkels/raw/wes/HN00108987/M0008A_1.fastq.gz	e4aab0ab69a0a423f1f8db97752bee81
Vault/merkels/raw/wes/HN00108987/M0008A_2.fastq.gz	c7a8415f300c2110cdce8c52778ca81a
Vault/merkels/raw/wes/HN00108987/M0008B_1.fastq.gz	f76fcf3443fe5ccc45342847f7264006
Vault/merkels/raw/wes/HN00108987/M0008B_2.fastq.gz	af0faee5e1f9f5915288414727b651a8
Vault/merkels/raw/wes/HN00108715/R1019D_1.fastq.gz	bcaa2505d55372f07d15cc48d054f19c
Vault/merkels/raw/wes/HN00108715/R1022A_1.fastq.gz	1bb27cc0dec2c044a21e9b8300c3eed3
Vault/merkels/raw/wes/HN00108715/R1022E_1.fastq.gz	3edd1d11ca6a9c821985019ac768af8e
Vault/merkels/raw/wes/HN00108715/R1028A_1.fastq.gz	d8232d8ff46e608241929a0ac206e3f3
Vault/merkels/raw/wes/HN00108715/R1028B_1.fastq.gz	a01297717dfe0f5d0f938439ce41575a
Vault/merkels/raw/wes/HN00108715/R1045A_1.fastq.gz	5b5f5d7904a3b5d4decdb6542d1abe30
Vault/merkels/raw/wes/HN00108715/R1045B_1.fastq.gz	eccc4979ed43e52e419f7a97688bf7b5
Vault/merkels/raw/wes/HN00108715/R1045D_1.fastq.gz	290d2d0b0cf9540608eb980d954ed61a
Vault/merkels/raw/wes/HN00108715/R1045E_1.fastq.gz	770ae7e52947845c8d09549b0c55e0aa
Vault/merkels/raw/wes/HN00108715/R1047D_1.fastq.gz	2f85a19e5b86654fc4d0efcc006849a6
Vault/merkels/raw/wes/HN00108715/R1054C_1.fastq.gz	8ac9beb61009274508102e196db52c3f
Vault/merkels/raw/wes/HN00108715/R1054D_1.fastq.gz	e5f7130047aeb54c22c7d5b43bc21bbc
Vault/merkels/raw/wes/HN00108715/R1061B_1.fastq.gz	bdcfec5dfe42a5af14b6bd82dacf6ddb
Vault/merkels/raw/wes/HN00108715/RC1080A_1.fastq.gz	7cf89f632726c2aaec0a39b73faacd09
Vault/merkels/raw/wes/HN00108715/RC1080B_1.fastq.gz	bc37dfc4923bfcfd630a2ffdd8eb21c7
Vault/merkels/raw/rna/HN00117241/M0008A_1.fastq.gz	a201511a0b0988dab7baced4ee4df120
Vault/pancreatoblastoma/raw/rna/1806KHP-0132/A0006A_1.fastq.gz	2cf7fc8e81b5d0fe94b325f4819e49c4
Vault/pancreatoblastoma/raw/rna/1806KHP-0132/A0006L_1.fastq.gz	f647c69d0161a8517883bdefe6e18bfe
Vault/pancreatoblastoma/raw/rna/1806KHP-0132/A0006M_1.fastq.gz	596f57ba055839c7c8e3ad0b645d52ff
Vault/phaeo/raw/wes/HN00101095/A0023A_1.fastq.gz	30e6a4ad33049b8645ee46bca2c474dd
Vault/phaeo/raw/wes/HN00101095/A0023A_2.fastq.gz	e990b2e39ef2915ade7ee1c94e787944
Vault/phaeo/raw/wes/HN00101095/A0023G_1.fastq.gz	5d05dd06eab080813420ab99354062da
Vault/phaeo/raw/wes/HN00101095/A0023G_2.fastq.gz	32ae52c96b5f9b6aac51d46283d9c05a
Vault/phaeo/raw/wes/HN00101095/A0024A_1.fastq.gz	6220bd8ed5c25cf68d1c6ae13c105d71
Vault/phaeo/raw/wes/HN00101095/A0024A_2.fastq.gz	429542896fb1f725878700f4be40e646
Vault/phaeo/raw/wes/HN00101095/A0024D_1.fastq.gz	b5606b93c32a252a2e63b86108359c8a
